192.200.10.2    vnc01-17-8
192.200.10.3    cli01-17-6
192.200.10.4    ccs01-17-4
192.200.10.5    ccp01-17-2
192.200.10.6    ntp-18-8
192.200.10.7    cli02-18-6
192.200.10.8    ccs02-18-4
192.200.10.9    ccp02-18-2
192.200.10.10   ldap01-17-10
192.200.10.100  ldap01-17-10.huawei.com
192.200.8.2     gnode001-07-29
192.200.8.4     gnode003-07-18
192.200.8.6     gnode005-07-10
192.200.8.8     gnode007-07-6
192.200.8.10    gnode009-07-2
192.200.8.12    gnode011-08-29
192.200.8.14    gnode013-08-18
192.200.8.16    gnode015-08-10
192.200.8.18    gnode017-08-6
192.200.8.20    gnode019-08-2
192.200.8.22    gnode021-09-18
192.200.8.24    gnode023-09-10
192.200.8.26    gnode025-09-6
192.200.8.28    gnode027-09-2
192.200.8.30    gnode029-14-29
192.200.8.32    gnode031-14-18
192.200.8.34    gnode033-14-10
192.200.8.36    gnode035-14-6
192.200.8.38    gnode037-14-2
192.200.8.40    gnode039-15-29
192.200.8.42    gnode041-15-18
192.200.8.44    gnode043-15-10
192.200.8.46    gnode045-15-6
192.200.8.48    gnode047-15-2
192.200.8.50    gnode049-16-18
192.200.8.52    gnode051-16-10
192.200.8.54    gnode053-16-6
192.200.8.56    gnode055-16-2
192.200.1.9     cnode001-2-34
192.200.1.10    cnode002-2-32
192.200.1.11    cnode003-2-31
192.200.1.12    cnode004-2-32
192.200.1.13    cnode005-2-31
192.200.1.14    cnode006-2-30
192.200.1.15    cnode007-2-29
192.200.1.16    cnode008-2-30
192.200.1.17    cnode009-2-29
192.200.1.18    cnode010-2-26
192.200.1.19    cnode011-2-25
192.200.1.20    cnode012-2-26
192.200.1.21    cnode013-2-25
192.200.1.22    cnode014-2-24
192.200.1.23    cnode015-2-23
192.200.1.24    cnode016-2-24
192.200.1.25    cnode017-2-23
192.200.1.26    cnode018-2-22
192.200.1.27    cnode019-2-21
192.200.1.28    cnode020-2-22
192.200.1.29    cnode021-2-21
192.200.1.30    cnode022-2-20
192.200.1.31    cnode023-2-19
192.200.1.32    cnode024-2-20
192.200.1.33    cnode025-2-19
192.200.1.34    cnode026-2-18
192.200.1.35    cnode027-2-17
192.200.1.36    cnode028-2-18
192.200.1.37    cnode029-2-17
192.200.1.38    cnode030-2-16
192.200.1.39    cnode031-2-15
192.200.1.40    cnode032-2-16
192.200.1.41    cnode033-2-15
192.200.1.42    cnode034-2-14
192.200.1.43    cnode035-2-13
192.200.1.44    cnode036-2-14
192.200.1.45    cnode037-2-13
192.200.1.46    cnode038-2-12
192.200.1.47    cnode039-2-11
192.200.1.48    cnode040-2-12
192.200.1.49    cnode041-2-11
192.200.1.50    cnode042-2-8
192.200.1.51    cnode043-2-7
192.200.1.52    cnode044-2-8
192.200.1.53    cnode045-2-7
192.200.1.54    cnode046-2-6
192.200.1.55    cnode047-2-5
192.200.1.56    cnode048-2-6
192.200.1.57    cnode049-2-5
192.200.1.58    cnode050-2-4
192.200.1.59    cnode051-2-3
192.200.1.60    cnode052-2-4
192.200.1.61    cnode053-2-3
192.200.1.62    cnode054-2-2
192.200.1.63    cnode055-2-1
192.200.1.64    cnode056-2-2
192.200.1.65    cnode057-2-1
192.200.1.66    cnode058-3-36
192.200.1.67    cnode059-3-35
192.200.1.68    cnode060-3-36
192.200.1.69    cnode061-3-35
